Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
89,Allen Crabbe\crabbal01,SG,24,POR,46,7,28.8,3.7,8.1,.454,1.5,3.6,.427,2.2,4.5,.476,.548,1.5,1.8,.852,0.3,2.6,2.9,1.3,0.6,0.2,0.8,2.0,10.4
90,Jamal Crawford\crawfja01,SG,36,LAC,46,1,26.3,4.3,11.1,.386,1.1,3.7,.302,3.2,7.4,.428,.436,1.9,2.2,.870,0.2,1.5,1.7,2.9,0.6,0.2,1.7,1.4,11.6
91,Jae Crowder\crowdja01,SF,26,BOS,35,35,32.2,4.6,9.6,.484,2.3,5.4,.426,2.3,4.2,.558,.603,1.8,2.0,.887,0.5,4.5,5.0,2.1,1.0,0.3,1.0,2.3,13.3
92,Dante Cunningham\cunnida01,SF,29,NOP,32,22,25.4,2.5,5.9,.416,1.2,3.1,.380,1.3,2.8,.456,.516,0.2,0.3,.545,0.8,3.5,4.3,0.6,0.6,0.5,0.5,1.8,6.3
93,Seth Curry\curryse01,PG,26,DAL,40,12,26.7,4.0,8.6,.468,1.7,4.0,.422,2.3,4.6,.508,.567,0.9,1.1,.756,0.4,1.8,2.2,2.5,1.2,0.1,1.2,1.8,10.6
94,Stephen Curry\curryst01,PG,28,GSW,45,45,33.5,8.1,17.5,.464,3.8,9.6,.401,4.3,8.0,.539,.574,4.4,4.8,.917,0.6,3.7,4.3,6.1,1.7,0.2,3.0,2.2,24.6
95,Troy Daniels\danietr01,SG,25,MEM,33,3,19.1,3.2,8.2,.386,2.2,5.6,.392,1.0,2.6,.372,.520,1.0,1.2,.842,0.3,1.2,1.4,0.8,0.4,0.1,0.6,1.6,9.5
96,Anthony Davis\davisan02,C,23,NOP,41,41,36.3,10.4,20.8,.502,0.5,1.7,.296,9.9,19.0,.521,.514,7.3,9.1,.795,2.4,9.7,12.0,2.3,1.3,2.4,2.5,2.3,28.6
97,Deyonta Davis\davisde01,C,20,MEM,23,0,7.4,0.9,1.5,.571,0.0,0.0,,0.9,1.5,.571,.571,0.3,0.5,.545,0.7,1.3,2.0,0.1,0.0,0.5,0.3,1.3,2.0
98,Ed Davis\davised01,PF,27,POR,41,11,17.0,1.5,2.9,.513,0.0,0.0,,1.5,2.9,.513,.513,1.1,1.6,.677,2.0,3.2,5.2,0.6,0.3,0.5,0.8,3.0,4.0
99,Dewayne Dedmon\dedmode01,C,27,SAS,38,3,15.9,2.0,3.4,.594,0.0,0.0,,2.0,3.4,.594,.594,0.9,1.2,.702,1.5,4.3,5.8,0.5,0.6,0.9,0.6,2.4,4.9
100,Sam Dekker\dekkesa01,SF,22,HOU,48,1,19.4,2.9,6.2,.471,0.9,2.7,.331,2.0,3.5,.581,.544,0.6,1.0,.571,1.5,2.5,4.1,1.1,0.6,0.3,0.6,1.1,7.3
101,Malcolm Delaney\delanma01,PG,27,ATL,45,0,17.4,2.3,5.6,.413,0.4,1.5,.279,1.9,4.1,.462,.450,1.0,1.3,.810,0.1,1.6,1.8,2.9,0.6,0.0,1.5,1.5,6.1
102,Matthew Dellavedova\dellama01,PG,26,MIL,39,32,26.7,2.8,7.2,.387,1.0,2.9,.339,1.8,4.3,.419,.455,1.1,1.3,.827,0.4,1.9,2.3,5.3,0.8,0.0,1.8,2.0,7.6
103,Luol Deng\denglu01,SF,31,LAL,44,44,27.4,3.2,8.0,.396,1.0,3.0,.331,2.2,5.0,.436,.459,0.8,1.2,.685,1.3,4.4,5.7,1.5,1.0,0.3,0.8,1.1,8.2
104,DeMar DeRozan\derozde01,SG,27,TOR,44,44,35.4,10.0,21.3,.473,0.4,1.4,.258,9.7,19.8,.488,.481,7.5,8.8,.850,1.0,4.3,5.3,3.8,1.2,0.2,2.4,1.9,27.9
105,Cheick Diallo\diallch01,PF,20,NOP,9,0,10.4,1.9,4.3,.436,0.0,0.0,,1.9,4.3,.436,.436,0.8,1.1,.700,1.3,2.2,3.6,0.3,0.3,0.3,0.2,1.0,4.6
106,Boris Diaw\diawbo01,PF,34,UTA,37,19,18.6,2.1,4.5,.467,0.4,1.2,.302,1.8,3.4,.524,.506,0.4,0.4,.813,0.6,1.5,2.1,2.3,0.2,0.1,1.4,1.3,4.9
107,Gorgui Dieng\dienggo01,PF,27,MIN,44,44,32.1,4.5,8.5,.529,0.1,0.4,.316,4.4,8.1,.541,.537,1.6,2.0,.767,2.3,5.1,7.4,2.0,1.0,1.2,1.5,3.3,10.7
108,Spencer Dinwiddie\dinwisp01,PG,23,BRK,21,7,19.9,1.9,4.4,.435,0.3,1.0,.333,1.6,3.4,.465,.473,1.4,1.8,.789,0.4,2.1,2.5,2.6,0.5,0.5,1.4,2.2,5.6
109,Toney Douglas\douglto01,PG,30,MEM,6,0,17.8,2.3,6.0,.389,0.5,1.8,.273,1.8,4.2,.440,.431,0.7,0.8,.800,0.3,2.3,2.7,2.7,1.0,0.2,0.8,1.5,5.8
110,Goran Dragic\dragigo01,PG,30,MIA,37,37,34.4,7.0,15.1,.466,1.6,3.9,.410,5.4,11.2,.486,.519,3.9,4.9,.787,0.7,3.1,3.9,6.3,0.9,0.2,3.2,2.8,19.5
111,Andre Drummond\drumman01,C,23,DET,45,45,30.5,6.1,11.6,.531,0.0,0.1,.500,6.1,11.5,.531,.533,1.9,4.5,.431,3.9,9.6,13.5,1.1,1.6,1.2,2.1,3.0,14.2
112,Jared Dudley\dudleja01,PF,31,PHO,30,7,22.7,2.9,5.8,.491,1.5,3.3,.440,1.4,2.5,.560,.617,0.8,1.2,.622,0.5,3.0,3.5,1.7,0.7,0.2,1.3,2.6,8.0
113,Mike Dunleavy\dunlemi02,SF,36,TOT,30,2,16.4,1.7,4.1,.411,1.0,2.5,.392,0.7,1.7,.440,.528,0.6,0.8,.750,0.3,1.9,2.2,0.9,0.3,0.1,0.6,1.4,5.0
113,Mike Dunleavy\dunlemi02,SF,36,CLE,23,2,15.9,1.6,3.9,.400,0.9,2.5,.351,0.7,1.4,.485,.511,0.6,0.8,.737,0.2,1.8,2.0,0.9,0.3,0.1,0.6,1.4,4.6
113,Mike Dunleavy\dunlemi02,SF,36,ATL,7,0,18.0,2.1,4.9,.441,1.3,2.4,.529,0.9,2.4,.353,.574,0.6,0.7,.800,0.4,2.1,2.6,1.1,0.4,0.1,0.4,1.6,6.1
114,Kris Dunn\dunnkr01,PG,22,MIN,44,6,17.0,1.5,4.0,.376,0.3,0.9,.308,1.3,3.2,.396,.410,0.7,1.1,.604,0.4,1.9,2.3,2.5,1.0,0.4,1.3,2.3,4.0
115,Kevin Durant\duranke01,SF,28,GSW,45,45,34.3,9.2,17.0,.543,2.0,5.1,.390,7.3,12.0,.608,.601,5.6,6.5,.863,0.6,7.9,8.5,4.7,1.2,1.7,2.2,2.0,26.1
116,Henry Ellenson\ellenhe01,PF,20,DET,14,0,4.0,0.6,1.6,.348,0.3,1.0,.286,0.3,0.6,.444,.435,0.1,0.1,1.000,0.1,0.7,0.9,0.3,0.0,0.0,0.4,0.2,1.5
117,Wayne Ellington\ellinwa01,SG,29,MIA,25,10,26.9,3.9,9.7,.405,2.1,6.4,.325,1.8,3.3,.561,.512,0.8,1.0,.875,0.2,1.7,1.9,1.4,0.8,0.1,0.4,1.2,10.8
118,Monta Ellis\ellismo01,SG,31,IND,36,23,28.3,3.2,7.3,.437,0.5,1.7,.295,2.7,5.6,.480,.471,1.7,2.1,.838,0.2,2.7,2.9,3.3,1.1,0.4,2.0,2.0,8.6
119,Joel Embiid\embiijo01,C,22,PHI,30,30,25.3,6.3,13.6,.462,1.1,3.1,.348,5.2,10.6,.495,.501,6.2,7.9,.777,2.0,5.8,7.8,2.1,0.8,2.5,3.7,3.6,19.8
120,James Ennis\ennisja01,SF,26,MEM,32,17,25.8,2.7,5.9,.450,0.9,2.4,.377,1.8,3.5,.500,.526,1.7,2.1,.779,1.4,3.0,4.4,1.1,0.8,0.3,1.0,3.0,7.9
121,Tyler Ennis\ennisty01,PG,22,HOU,27,0,6.6,0.9,2.2,.383,0.2,0.5,.357,0.7,1.7,.391,.425,0.1,0.1,.667,0.1,0.4,0.6,1.1,0.2,0.0,0.8,1.0,2.0
122,Tyreke Evans\evansty01,SG,27,NOP,17,0,17.2,3.6,8.9,.401,1.0,3.1,.327,2.6,5.9,.440,.457,1.9,2.1,.914,0.3,2.9,3.2,3.7,0.9,0.2,1.4,1.5,10.1
123,Dante Exum\exumda01,PG,21,UTA,33,16,19.5,2.2,5.5,.407,0.7,2.5,.272,1.6,3.1,.515,.467,0.8,0.9,.839,0.5,1.5,1.9,1.7,0.3,0.2,1.0,2.4,5.9
124,Kenneth Faried\farieke01,PF,27,DEN,39,19,22.0,3.6,6.5,.561,0.0,0.1,.000,3.6,6.4,.573,.561,2.2,3.1,.697,3.0,4.7,7.8,0.9,0.7,0.8,1.1,2.1,9.5
125,Jordan Farmar\farmajo01,PG,30,SAC,2,0,17.5,2.0,6.0,.333,2.0,4.5,.444,0.0,1.5,.000,.500,0.0,0.0,,0.5,1.0,1.5,4.5,1.0,0.0,1.5,0.5,6.0
126,Derrick Favors\favorde01,PF,25,UTA,31,24,23.3,3.7,8.2,.447,0.1,0.2,.333,3.6,8.0,.450,.451,1.6,2.6,.617,1.5,4.5,6.0,1.0,0.8,0.9,1.4,2.2,9.0
127,Kay Felder\feldeka01,PG,21,CLE,24,0,10.1,1.8,4.4,.396,0.2,0.6,.267,1.6,3.8,.418,.415,1.2,1.5,.757,0.1,1.1,1.2,1.6,0.3,0.1,0.5,1.0,4.8
128,Cristiano Felicio\feliccr01,C,24,CHI,37,0,14.6,1.7,3.2,.542,0.0,0.0,,1.7,3.2,.542,.542,0.9,1.4,.686,2.3,2.5,4.8,0.6,0.4,0.2,0.5,1.7,4.4
129,Raymond Felton\feltora01,PG,32,LAC,44,8,22.0,3.2,7.1,.444,0.7,2.0,.360,2.4,5.1,.478,.495,0.5,0.7,.774,0.4,2.2,2.6,2.5,0.8,0.4,1.1,1.8,7.6
130,Yogi Ferrell\ferreyo01,PG,23,BRK,10,0,15.1,1.8,4.9,.367,0.8,2.7,.296,1.0,2.2,.455,.449,1.0,1.6,.625,0.4,0.8,1.2,1.7,0.2,0.2,1.4,1.1,5.4
131,Dorian Finney-Smith\finnedo01,PF,23,DAL,43,27,21.2,1.7,4.0,.408,0.8,2.5,.327,0.8,1.6,.537,.509,0.6,0.7,.806,0.7,2.0,2.7,0.9,0.6,0.3,0.6,1.7,4.7
132,Bryn Forbes\forbebr01,SG,23,SAS,16,0,4.7,0.4,1.3,.286,0.1,0.6,.100,0.3,0.7,.455,.310,0.1,0.1,1.000,0.1,0.4,0.4,0.1,0.1,0.0,0.0,0.5,0.9
133,Evan Fournier\fournev01,SG,24,ORL,36,35,33.0,6.1,13.7,.443,1.7,4.8,.358,4.3,8.9,.489,.506,3.2,3.8,.826,0.6,2.5,3.1,3.3,1.0,0.1,2.1,2.7,17.0
134,Randy Foye\foyera01,SG,33,BRK,31,2,17.7,1.7,4.8,.356,1.1,3.1,.347,0.6,1.7,.370,.466,0.7,0.9,.786,0.1,2.1,2.2,2.1,0.4,0.2,1.3,1.4,5.2
135,Tim Frazier\fraziti01,PG,26,NOP,36,23,26.4,3.3,7.8,.430,0.8,2.2,.363,2.5,5.5,.457,.482,1.8,2.3,.805,0.5,2.6,3.1,6.3,1.0,0.2,2.1,2.4,9.3
136,Channing Frye\fryech01,C,33,CLE,36,2,18.6,3.1,7.2,.436,2.0,4.5,.436,1.2,2.7,.438,.573,0.9,1.1,.868,0.6,2.7,3.3,0.6,0.5,0.4,0.6,2.0,9.2
137,Danilo Gallinari\gallida01,SF,28,DEN,39,39,34.2,4.9,11.5,.432,1.9,4.9,.387,3.1,6.6,.465,.515,5.1,5.7,.888,0.5,4.4,4.9,2.3,0.7,0.2,1.4,1.6,16.9
138,Langston Galloway\gallola01,PG,25,NOP,44,0,21.7,3.4,8.8,.381,2.0,5.2,.382,1.4,3.6,.381,.494,0.8,1.0,.778,0.5,2.0,2.4,1.3,0.9,0.1,0.6,1.5,9.5
139,Marc Gasol\gasolma01,C,32,MEM,44,44,34.2,7.4,16.0,.460,1.3,3.5,.388,6.0,12.6,.480,.502,4.0,4.8,.822,0.8,5.2,6.0,4.2,1.1,1.4,2.1,2.3,20.1
140,Pau Gasol\gasolpa01,C,36,SAS,39,39,26.4,4.8,9.4,.510,0.5,1.1,.465,4.3,8.3,.516,.537,1.7,2.6,.644,1.5,6.4,7.9,2.7,0.4,1.2,1.3,1.7,11.7
141,Rudy Gay\gayru01,SF,30,SAC,30,30,33.8,6.7,14.7,.455,1.4,3.8,.372,5.3,11.0,.483,.502,3.9,4.6,.855,1.2,5.2,6.3,2.7,1.5,0.9,2.5,2.6,18.7
142,Michael Gbinije\gbinimi01,SG,24,DET,8,0,3.6,0.1,1.3,.100,0.0,0.5,.000,0.1,0.8,.167,.100,0.3,0.3,1.000,0.3,0.1,0.4,0.3,0.0,0.0,0.0,0.3,0.5
143,Alonzo Gee\geeal01,SF,29,DEN,13,0,6.8,0.2,1.1,.214,0.0,0.2,.000,0.2,0.8,.273,.214,0.4,0.7,.556,0.3,0.8,1.1,0.5,0.4,0.1,0.3,1.1,0.8
144,Paul George\georgpa01,SF,26,IND,37,37,35.4,7.7,17.1,.450,2.4,6.1,.388,5.4,11.1,.484,.519,4.4,4.8,.926,0.8,5.2,6.0,3.2,1.7,0.3,2.8,2.6,22.2
145,Jonathan Gibson\gibsojo01,PG,29,DAL,17,0,13.6,2.1,5.6,.368,0.9,2.6,.333,1.2,2.9,.400,.447,1.2,1.7,.724,0.1,1.2,1.3,1.5,0.5,0.0,1.2,1.2,6.2
146,Taj Gibson\gibsota01,PF,31,CHI,44,44,27.5,5.1,9.9,.518,0.0,0.1,.167,5.1,9.8,.523,.519,1.5,2.1,.714,2.3,4.8,7.1,1.1,0.6,1.0,1.5,2.3,11.8
147,Manu Ginobili\ginobma01,SG,39,SAS,37,0,19.1,2.5,6.7,.381,1.4,3.5,.398,1.2,3.2,.361,.484,1.6,1.8,.892,0.4,2.2,2.5,2.5,1.2,0.3,1.4,1.7,8.0
148,Rudy Gobert\goberru01,C,24,UTA,46,46,33.6,4.5,6.8,.668,0.0,0.0,.000,4.5,6.8,.670,.668,3.8,5.9,.644,3.8,8.9,12.6,0.9,0.7,2.5,1.8,2.9,12.9
149,Archie Goodwin\goodwar01,SG,22,NOP,3,0,10.0,0.7,1.7,.400,0.3,0.7,.500,0.3,1.0,.333,.500,3.3,3.3,1.000,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,5.0
150,Aaron Gordon\gordoaa01,SF,21,ORL,46,38,27.6,4.5,10.3,.439,1.1,3.6,.303,3.4,6.7,.511,.492,1.4,2.3,.617,1.2,3.5,4.7,2.0,0.8,0.4,1.1,2.1,11.5
151,Eric Gordon\gordoer01,SG,28,HOU,46,8,30.5,6.0,14.2,.421,3.6,9.2,.392,2.4,5.0,.474,.548,1.8,2.2,.850,0.3,2.4,2.7,2.8,0.6,0.5,1.8,2.0,17.4
152,Marcin Gortat\gortama01,C,32,WAS,44,44,34.9,5.0,8.6,.578,0.0,0.0,.000,5.0,8.5,.580,.578,1.3,2.1,.626,3.1,8.3,11.4,1.6,0.5,1.0,1.7,3.0,11.2
153,Treveon Graham\grahatr01,SG,23,CHO,14,1,6.1,0.4,0.9,.500,0.3,0.4,.667,0.1,0.4,.333,.667,0.4,0.6,.625,0.1,0.7,0.8,0.4,0.1,0.0,0.1,0.9,1.5
154,Jerami Grant\grantje01,SF,22,TOT,44,4,21.7,2.2,4.6,.470,0.6,1.4,.397,1.6,3.2,.504,.532,1.3,2.1,.604,0.3,2.2,2.5,0.5,0.4,1.2,0.6,1.9,6.1
154,Jerami Grant\grantje01,SF,22,PHI,2,0,20.5,3.0,8.5,.353,0.0,1.0,.000,3.0,7.5,.400,.353,2.0,4.0,.500,0.0,3.5,3.5,0.0,0.0,2.0,1.5,2.5,8.0
154,Jerami Grant\grantje01,SF,22,OKC,42,4,21.7,2.1,4.4,.481,0.6,1.5,.410,1.5,3.0,.516,.549,1.2,2.0,.614,0.3,2.2,2.5,0.5,0.5,1.1,0.5,1.9,6.0
155,Jerian Grant\grantje02,PG,24,CHI,34,5,14.7,1.8,4.6,.387,0.5,1.6,.321,1.2,2.9,.424,.445,1.1,1.1,.973,0.2,1.2,1.4,1.5,0.9,0.1,0.7,1.6,5.1
156,Danny Green\greenda02,SG,29,SAS,36,36,26.1,2.7,6.1,.436,1.9,4.5,.429,0.7,1.6,.456,.595,0.3,0.4,.786,0.3,2.6,2.9,1.9,0.9,0.6,1.0,1.8,7.6
157,Draymond Green\greendr01,PF,26,GSW,43,43,33.3,3.8,8.6,.446,1.0,3.3,.315,2.8,5.3,.529,.507,1.9,2.8,.675,1.6,7.0,8.6,7.6,1.9,1.4,2.3,3.0,10.6
158,Gerald Green\greenge01,SG,31,BOS,24,0,10.5,1.8,4.8,.379,0.8,2.4,.351,1.0,2.5,.407,.466,0.7,0.8,.850,0.5,1.5,1.9,0.9,0.3,0.2,0.5,1.0,5.2
159,JaMychal Green\greenja01,PF,26,MEM,45,45,29.4,3.3,6.9,.473,0.8,2.0,.382,2.5,4.9,.509,.527,1.7,2.2,.765,2.2,5.3,7.5,1.2,0.8,0.6,1.2,3.6,9.0
160,Jeff Green\greenje02,SF,30,ORL,45,9,23.6,3.3,8.4,.390,0.9,3.1,.297,2.4,5.3,.444,.444,2.1,2.5,.848,0.6,2.4,3.0,1.2,0.5,0.2,1.2,1.3,9.6
161,Blake Griffin\griffbl01,PF,27,LAC,26,26,33.7,7.9,16.5,.480,0.2,0.8,.227,7.7,15.7,.494,.486,5.2,6.9,.749,2.0,6.8,8.8,4.7,1.0,0.5,2.4,2.7,21.2
162,Justin Hamilton\hamilju01,C,26,BRK,38,5,20.1,2.7,6.2,.438,1.0,3.3,.304,1.7,2.9,.591,.519,0.5,0.7,.720,1.2,3.4,4.6,0.9,0.5,0.7,0.7,1.4,6.9
163,A.J. Hammons\hammoaj01,C,24,DAL,17,0,4.5,0.5,1.3,.409,0.2,0.4,.667,0.3,0.9,.313,.500,0.1,0.6,.200,0.3,0.9,1.2,0.1,0.0,0.4,0.2,0.6,1.4
164,Tim Hardaway\hardati02,SG,24,ATL,43,6,22.8,4.4,10.0,.445,1.6,4.8,.341,2.8,5.2,.540,.527,1.2,1.8,.641,0.3,1.8,2.1,1.8,0.6,0.2,1.0,1.1,11.7
165,James Harden\hardeja01,PG,27,HOU,48,48,36.6,8.3,18.5,.449,3.1,8.8,.349,5.3,9.8,.538,.531,8.9,10.4,.856,1.2,7.0,8.2,11.6,1.4,0.5,5.9,2.6,28.6
166,Maurice Harkless\harklma01,SF,23,POR,44,42,29.8,4.4,9.1,.485,1.1,3.3,.347,3.3,5.9,.562,.547,1.0,1.5,.688,1.6,3.1,4.7,1.0,1.1,0.9,1.3,2.9,11.0
167,Montrezl Harrell\harremo01,PF,23,HOU,39,13,19.2,4.1,6.3,.652,0.0,0.1,.333,4.1,6.2,.656,.654,1.4,2.2,.635,1.4,2.4,3.8,1.2,0.4,0.8,0.9,2.0,9.6
168,Devin Harris\harride01,PG,33,DAL,28,0,15.5,1.7,4.5,.384,0.9,2.6,.329,0.9,1.9,.462,.480,1.4,1.5,.905,0.3,1.5,1.8,1.5,0.4,0.1,0.7,1.2,5.6
169,Gary Harris\harriga01,SG,22,DEN,19,18,27.0,4.8,9.9,.487,1.3,3.2,.400,3.6,6.8,.527,.550,1.8,2.5,.729,0.8,2.2,3.1,2.9,0.8,0.2,1.0,1.7,12.8
170,Joe Harris\harrijo01,SG,25,BRK,40,10,22.6,3.1,7.2,.433,1.6,4.4,.362,1.6,2.9,.539,.542,0.7,1.0,.744,0.3,2.7,3.0,1.2,0.6,0.1,1.1,2.3,8.6
171,Tobias Harris\harrito02,PF,24,DET,46,38,32.9,6.5,13.4,.484,1.4,4.2,.346,5.1,9.3,.546,.537,2.3,2.6,.890,0.5,4.6,5.2,1.8,0.7,0.5,1.3,1.7,16.7
172,Aaron Harrison\harriaa01,SG,22,CHO,5,0,3.4,0.0,0.8,.000,0.0,0.4,.000,0.0,0.4,.000,.000,0.2,0.4,.500,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2
173,Andrew Harrison\harrian01,SG,22,MEM,43,14,24.1,1.8,6.0,.306,0.6,2.6,.241,1.2,3.4,.356,.359,2.5,3.2,.770,0.4,1.8,2.2,3.3,0.9,0.4,1.4,3.1,6.8
174,Udonis Haslem\hasleud01,C,36,MIA,14,0,7.9,0.6,1.3,.500,0.0,0.1,.000,0.6,1.2,.529,.500,0.6,1.1,.600,0.5,1.5,2.0,0.4,0.4,0.1,0.5,1.2,1.9
175,Spencer Hawes\hawessp01,PF,28,CHO,30,0,16.8,3.0,6.0,.494,0.5,1.6,.319,2.5,4.4,.556,.536,0.7,0.8,.840,0.7,3.0,3.8,1.7,0.4,0.7,1.1,1.7,7.1
176,Gordon Hayward\haywago01,SF,26,UTA,39,39,34.8,7.1,15.3,.462,2.0,5.0,.395,5.1,10.3,.494,.526,6.0,6.8,.873,0.6,5.2,5.7,3.5,1.0,0.3,2.0,1.7,22.1
177,Gerald Henderson\hendege02,SG,29,PHI,38,29,24.4,3.5,7.8,.451,0.9,2.2,.400,2.6,5.5,.471,.508,1.5,1.8,.812,0.4,2.2,2.7,1.7,0.6,0.2,0.9,1.8,9.4
