Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
361,Derrick Rose\rosede01,PG,28,NYK,41,41,32.2,7.3,16.0,.456,0.3,1.2,.235,7.0,14.8,.474,.465,3.2,3.8,.864,1.2,2.8,4.0,4.5,0.7,0.4,2.5,1.5,18.1
362,Terrence Ross\rosste01,SF,25,TOR,43,0,22.3,4.0,8.9,.445,1.7,4.6,.372,2.3,4.3,.524,.542,0.8,0.9,.892,0.3,2.2,2.4,0.7,1.0,0.4,0.4,1.4,10.4
363,Terry Rozier\roziete01,PG,22,BOS,38,0,18.0,2.2,5.6,.388,0.7,2.2,.333,1.4,3.4,.423,.453,0.7,1.0,.711,0.5,2.7,3.2,1.7,0.6,0.2,0.6,1.1,5.8
364,Ricky Rubio\rubiori01,PG,26,MIN,38,38,31.6,2.3,6.1,.371,0.6,2.3,.241,1.7,3.8,.448,.416,2.6,3.0,.877,1.1,2.9,3.9,7.9,1.8,0.1,2.2,2.5,7.7
365,Damjan Rudez\rudezda01,SF,30,ORL,27,0,6.8,0.6,1.8,.313,0.4,1.4,.289,0.1,0.4,.400,.427,0.0,0.0,,0.2,0.5,0.7,0.4,0.3,0.0,0.3,0.7,1.5
366,Brandon Rush\rushbr01,SG,31,MIN,16,2,13.9,1.1,2.9,.391,0.8,1.8,.448,0.3,1.1,.294,.533,0.1,0.1,.500,0.4,1.0,1.4,0.7,0.4,0.5,0.4,0.4,3.1
367,D'Angelo Russell\russeda01,PG,20,LAL,34,34,26.3,5.1,12.9,.396,1.9,5.6,.346,3.1,7.2,.435,.471,2.2,2.9,.765,0.6,3.1,3.7,4.4,1.2,0.3,2.6,2.0,14.3
368,Domantas Sabonis\sabondo01,PF,20,OKC,45,45,21.0,2.4,5.8,.416,0.8,2.2,.356,1.6,3.6,.453,.485,0.3,0.4,.700,0.5,3.0,3.4,1.2,0.6,0.4,1.0,2.5,6.0
369,Dario Saric\saricda01,PF,22,PHI,42,10,23.9,3.4,9.1,.370,1.3,3.8,.348,2.1,5.4,.385,.441,1.3,1.7,.778,1.2,4.6,5.9,1.6,0.5,0.3,2.0,1.6,9.4
370,Tomas Satoransky\satorto01,SG,25,WAS,28,2,14.8,1.3,3.1,.407,0.1,0.8,.174,1.1,2.3,.492,.430,0.6,0.8,.727,0.6,1.3,1.9,2.1,0.6,0.0,0.9,1.3,3.2
371,Dennis Schroder\schrode01,PG,23,ATL,45,45,30.6,6.8,14.5,.469,1.2,3.4,.361,5.6,11.1,.502,.511,2.6,3.2,.826,0.6,2.4,2.9,6.2,0.8,0.2,3.0,1.7,17.5
372,Luis Scola\scolalu01,PF,36,BRK,32,1,12.6,2.2,4.4,.489,0.5,1.3,.357,1.7,3.1,.545,.543,0.7,1.0,.677,1.5,2.3,3.8,0.9,0.3,0.1,0.9,1.6,5.4
373,Mike Scott\scottmi01,PF,28,ATL,13,0,10.8,0.8,3.3,.233,0.2,1.8,.130,0.5,1.5,.350,.267,0.4,0.5,.833,0.5,1.6,2.2,1.2,0.2,0.1,0.5,0.7,2.2
374,Thabo Sefolosha\sefolth01,SF,32,ATL,42,27,25.9,3.0,6.6,.452,0.5,1.8,.311,2.5,4.9,.502,.493,0.9,1.2,.765,0.8,3.6,4.4,1.6,1.7,0.5,0.9,1.5,7.5
375,Kevin Seraphin\serapke01,PF,27,IND,27,0,10.3,1.9,3.6,.531,0.0,0.0,,1.9,3.6,.531,.531,0.1,0.2,.667,1.0,2.2,3.2,0.6,0.1,0.3,0.5,1.1,3.9
376,Ramon Sessions\sessira01,PG,30,CHO,45,1,16.6,2.2,5.5,.391,0.4,1.3,.339,1.7,4.2,.407,.431,1.8,2.4,.759,0.2,1.3,1.5,2.8,0.5,0.1,0.9,0.9,6.6
377,Iman Shumpert\shumpim01,SG,26,CLE,42,6,24.8,2.7,6.0,.441,1.3,3.3,.406,1.3,2.8,.483,.551,1.0,1.3,.782,0.6,2.3,2.9,1.6,1.0,0.3,1.1,1.9,7.7
378,Pascal Siakam\siakapa01,PF,22,TOR,40,35,17.5,2.0,4.1,.500,0.0,0.1,.000,2.0,4.0,.513,.500,0.5,0.6,.750,1.3,2.2,3.5,0.4,0.5,0.9,0.7,2.2,4.5
379,Jonathon Simmons\simmojo02,SG,27,SAS,44,1,18.1,2.3,5.2,.441,0.4,1.3,.327,1.9,3.9,.477,.480,1.3,1.8,.756,0.3,1.9,2.1,1.8,0.6,0.4,1.0,1.9,6.3
380,Kyle Singler\singlky01,SF,28,OKC,23,0,10.4,0.8,2.0,.413,0.3,1.0,.261,0.6,1.0,.565,.478,0.3,0.3,.875,0.1,1.0,1.1,0.2,0.1,0.1,0.4,0.7,2.2
381,Marcus Smart\smartma01,PG,22,BOS,40,16,30.7,3.4,9.3,.360,1.2,4.1,.290,2.2,5.3,.414,.423,2.1,2.6,.781,1.0,2.9,3.9,4.5,1.5,0.5,1.9,2.3,9.9
382,Ish Smith\smithis01,PG,28,DET,45,21,24.1,3.4,8.3,.413,0.3,1.3,.237,3.1,7.0,.446,.432,0.8,1.2,.692,0.3,2.4,2.6,5.0,0.8,0.3,1.4,1.7,8.0
383,J.R. Smith\smithjr01,SG,31,CLE,21,21,28.9,3.0,8.8,.337,2.4,6.6,.362,0.6,2.2,.261,.473,0.3,0.4,.778,0.4,1.8,2.1,1.2,1.2,0.4,0.7,2.2,8.6
384,Jason Smith\smithja02,C,30,WAS,42,0,12.6,2.1,4.0,.524,0.2,0.3,.500,2.0,3.7,.526,.544,0.4,0.5,.773,0.9,2.0,2.9,0.4,0.3,0.6,0.8,2.4,4.8
385,Tony Snell\snellto01,SF,25,MIL,43,43,28.9,3.0,6.7,.449,1.7,4.5,.370,1.3,2.2,.611,.573,0.5,0.6,.800,0.3,3.1,3.4,1.3,0.5,0.2,0.6,1.6,8.1
386,Marreese Speights\speigma01,C,29,LAC,46,1,16.6,3.4,7.4,.459,1.4,3.5,.398,2.0,3.9,.514,.553,2.0,2.3,.869,1.2,3.6,4.8,0.8,0.3,0.5,0.7,3.0,10.2
387,Nik Stauskas\stausni01,SG,23,PHI,40,15,26.2,2.8,6.9,.404,1.5,4.0,.363,1.4,2.9,.462,.509,1.4,1.7,.809,0.3,2.4,2.7,2.0,0.5,0.5,1.5,1.7,8.4
388,Lance Stephenson\stephla01,SG,26,NOP,6,0,27.0,4.3,9.2,.473,0.2,1.7,.100,4.2,7.5,.556,.482,0.8,1.3,.625,0.5,2.5,3.0,4.8,0.3,0.2,1.8,3.0,9.7
389,Jarnell Stokes\stokeja01,PF,23,DEN,2,0,3.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.5,1.0,.500,0.5,0.5,1.0,1.0,0.5,0.0,0.0,1.5,1.5
390,Diamond Stone\stonedi01,C,19,LAC,4,0,4.0,0.5,2.3,.222,0.0,0.0,,0.5,2.3,.222,.222,0.5,0.5,1.000,0.3,0.5,0.8,0.0,0.0,0.3,0.3,1.0,1.5
391,Rodney Stuckey\stuckro01,PG,30,IND,17,0,20.3,3.1,6.9,.441,0.5,1.5,.308,2.6,5.4,.478,.475,2.5,3.4,.737,0.2,2.5,2.7,2.1,0.4,0.0,1.6,1.5,9.1
392,Jared Sullinger\sullija01,PF,24,TOR,3,0,14.3,2.7,7.0,.381,0.7,2.7,.250,2.0,4.3,.462,.429,0.7,1.0,.667,0.3,2.3,2.7,0.0,0.7,0.7,0.3,2.0,6.7
393,Walter Tavares\tavarwa01,C,24,ATL,1,0,4.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,2.0,.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
394,Jeff Teague\teaguje01,PG,28,IND,44,44,32.3,5.0,11.3,.448,0.9,2.8,.328,4.1,8.5,.487,.488,4.5,5.3,.847,0.5,3.6,4.1,8.0,1.5,0.5,2.9,2.3,15.5
395,Mirza Teletovic\teletmi01,PF,31,MIL,36,2,17.2,2.4,6.3,.379,1.7,4.8,.351,0.7,1.6,.464,.511,0.6,0.7,.800,0.2,2.4,2.6,0.7,0.2,0.3,0.7,1.7,7.0
396,Garrett Temple\templga01,SG,30,SAC,44,10,26.2,2.8,6.3,.448,1.2,3.3,.375,1.6,3.0,.526,.545,1.0,1.2,.808,0.6,2.2,2.8,2.2,1.1,0.5,1.0,2.1,7.8
397,Jason Terry\terryja01,SG,39,MIL,38,0,17.2,1.1,3.0,.377,0.8,2.2,.386,0.3,0.8,.355,.518,0.2,0.3,.800,0.2,1.0,1.2,1.3,0.6,0.2,0.4,1.1,3.3
398,Isaiah Thomas\thomais02,PG,27,BOS,39,39,34.2,9.1,19.7,.461,3.1,7.9,.384,6.1,11.8,.513,.538,7.7,8.5,.907,0.6,2.1,2.7,6.0,0.8,0.1,2.5,2.1,29.0
399,Lance Thomas\thomala01,PF,28,NYK,30,6,17.6,1.8,4.7,.379,0.7,1.6,.429,1.1,3.0,.352,.454,0.6,0.7,.850,0.5,1.4,1.9,0.5,0.5,0.1,0.5,1.7,4.8
400,Hollis Thompson\thompho01,SG,25,PHI,31,1,18.1,2.1,5.1,.415,0.8,2.3,.366,1.3,2.8,.455,.497,0.4,0.6,.650,0.5,2.2,2.7,0.8,0.5,0.2,0.3,1.8,5.5
401,Klay Thompson\thompkl01,SG,26,GSW,44,44,34.3,8.0,17.1,.469,3.1,7.8,.399,4.9,9.3,.527,.560,2.0,2.4,.837,0.6,3.2,3.7,1.9,0.8,0.5,1.8,1.9,21.1
402,Tristan Thompson\thomptr01,C,25,CLE,43,43,28.9,2.9,5.1,.562,0.0,0.1,.000,2.9,5.0,.569,.562,1.4,3.0,.488,3.6,6.0,9.6,0.7,0.5,1.2,0.8,2.3,7.2
403,Marcus Thornton\thornma01,SG,29,WAS,33,1,17.4,2.5,6.4,.400,0.8,2.4,.350,1.7,3.9,.431,.467,0.7,0.8,.852,0.7,1.6,2.3,1.2,0.6,0.1,0.8,1.5,6.6
404,Anthony Tolliver\tollian01,PF,31,SAC,32,5,21.8,2.2,5.0,.434,1.3,3.3,.377,0.9,1.7,.547,.560,1.1,1.2,.895,0.9,2.5,3.4,0.9,0.5,0.2,0.6,1.7,6.6
405,Karl-Anthony Towns\townska01,C,21,MIN,44,44,36.1,8.7,17.4,.501,1.1,3.5,.316,7.6,13.9,.548,.533,4.0,4.8,.817,3.5,8.5,12.0,3.0,0.6,1.5,2.8,3.0,22.5
406,P.J. Tucker\tuckepj01,SF,31,PHO,44,17,27.7,2.4,5.9,.411,0.7,2.3,.300,1.7,3.6,.481,.469,1.0,1.3,.759,1.5,4.2,5.8,1.1,1.4,0.3,0.9,2.4,6.5
407,Evan Turner\turneev01,SG,28,POR,43,3,25.8,3.7,8.5,.431,0.5,1.8,.289,3.2,6.8,.467,.460,1.5,1.7,.865,0.6,3.4,4.0,3.3,0.9,0.4,1.6,1.8,9.3
408,Myles Turner\turnemy01,C,20,IND,43,43,30.1,5.9,11.2,.531,0.7,1.6,.400,5.3,9.5,.554,.560,3.2,4.0,.807,1.5,6.0,7.6,1.0,0.7,2.3,1.4,3.3,15.7
409,Beno Udrih\udrihbe01,PG,34,DET,27,0,15.4,2.5,5.5,.459,0.4,1.0,.357,2.1,4.4,.483,.493,0.9,1.0,.923,0.2,1.2,1.4,3.3,0.3,0.0,0.9,0.7,6.3
410,Tyler Ulis\ulisty01,PG,21,PHO,29,0,9.1,1.3,3.3,.381,0.1,0.4,.273,1.2,3.0,.395,.397,0.4,0.5,.786,0.2,0.5,0.7,1.1,0.7,0.0,0.7,0.8,3.0
411,Jonas Valanciunas\valanjo01,C,24,TOR,42,42,27.0,4.8,9.0,.534,0.0,0.0,,4.8,9.0,.534,.534,2.4,2.8,.862,3.2,6.8,10.0,0.7,0.5,0.8,1.4,2.8,12.0
412,Denzel Valentine\valende01,SG,23,CHI,27,0,11.9,1.1,3.6,.320,0.8,2.5,.313,0.4,1.1,.333,.428,0.3,0.3,.875,0.1,1.6,1.6,0.6,0.5,0.1,0.6,1.0,3.3
413,Fred VanVleet\vanvlfr01,PG,22,TOR,14,0,6.4,1.0,2.5,.400,0.3,0.7,.400,0.7,1.8,.400,.457,0.0,0.1,.000,0.1,0.7,0.8,0.7,0.6,0.0,0.1,0.6,2.3
414,Anderson Varejao\varejan01,C,34,GSW,11,1,6.6,0.3,0.9,.300,0.0,0.0,,0.3,0.9,.300,.300,0.6,0.8,.778,1.0,1.1,2.1,0.7,0.2,0.2,0.6,0.9,1.2
415,Greivis Vasquez\vasqugr01,PG,30,BRK,3,0,13.0,0.7,2.7,.250,0.3,1.0,.333,0.3,1.7,.200,.313,0.7,1.0,.667,0.0,0.7,0.7,1.7,0.3,0.3,0.3,2.0,2.3
416,Rashad Vaughn\vaughra01,SG,20,MIL,19,0,10.5,1.6,4.0,.395,0.9,2.4,.378,0.7,1.6,.419,.507,0.0,0.0,,0.0,0.9,0.9,0.3,0.4,0.2,0.2,0.6,4.1
417,Noah Vonleh\vonleno01,PF,21,POR,38,6,12.1,1.3,3.1,.410,0.2,0.5,.350,1.1,2.6,.423,.440,0.6,1.0,.622,1.1,2.5,3.6,0.2,0.3,0.4,0.7,1.5,3.3
418,Nikola Vucevic\vucevni01,C,26,ORL,43,23,28.0,6.2,13.0,.472,0.3,0.9,.282,5.9,12.1,.487,.482,1.1,1.7,.622,2.2,7.6,9.8,2.8,0.9,1.0,1.6,2.3,13.7
419,Sasha Vujacic\vujacsa01,SG,32,NYK,23,2,8.5,0.7,2.2,.340,0.4,1.3,.300,0.3,0.9,.400,.430,0.3,0.4,.778,0.1,1.1,1.3,0.9,0.3,0.0,0.4,0.8,2.2
420,Dwyane Wade\wadedw01,SG,35,CHI,40,40,30.5,6.9,16.3,.423,0.9,2.8,.313,6.0,13.5,.446,.450,4.1,5.1,.798,1.1,3.1,4.2,3.8,1.4,0.7,2.2,1.9,18.7
421,Dion Waiters\waitedi01,SG,25,MIA,25,22,30.0,5.7,14.1,.403,1.5,4.0,.370,4.2,10.1,.417,.456,1.7,2.6,.652,0.4,2.8,3.2,3.7,0.9,0.4,2.1,2.4,14.6
422,Kemba Walker\walkeke02,PG,26,CHO,44,44,33.8,8.2,17.9,.458,2.8,6.9,.414,5.3,11.0,.486,.538,3.8,4.6,.822,0.6,3.5,4.1,5.4,1.2,0.2,2.3,1.6,23.0
423,John Wall\walljo01,PG,26,WAS,42,42,36.4,8.5,18.3,.462,1.1,3.4,.315,7.4,14.9,.496,.492,5.0,6.1,.825,0.9,3.6,4.5,10.2,2.2,0.5,4.3,2.0,23.0
424,Taurean Waller-Prince\princta02,SF,22,ATL,26,0,10.4,1.2,3.2,.378,0.3,1.2,.290,0.8,2.0,.431,.433,0.8,0.8,.909,0.2,1.7,1.9,0.7,0.3,0.3,0.7,1.1,3.5
425,T.J. Warren\warretj01,SF,23,PHO,31,24,29.1,5.6,12.2,.459,0.5,1.7,.278,5.1,10.5,.489,.479,1.8,2.4,.767,1.6,2.0,3.6,1.0,1.3,0.3,0.8,2.6,13.5
426,C.J. Watson\watsocj01,PG,32,ORL,34,2,13.8,0.9,3.1,.299,0.4,1.5,.294,0.5,1.6,.304,.369,0.6,0.8,.769,0.2,1.1,1.3,1.4,0.5,0.0,0.6,0.9,2.9
427,David West\westda01,PF,36,GSW,42,0,11.5,1.7,3.2,.545,0.0,0.1,.500,1.7,3.1,.546,.552,0.6,0.8,.743,0.6,2.1,2.7,2.1,0.7,0.5,1.0,1.4,4.1
428,Russell Westbrook\westbru01,PG,28,OKC,45,45,34.7,10.0,23.8,.421,2.0,6.3,.326,8.0,17.5,.456,.464,8.7,10.6,.824,1.8,8.8,10.6,10.4,1.6,0.3,5.5,2.4,30.8
429,Okaro White\whiteok01,PF,24,MIA,3,0,12.7,0.7,2.0,.333,0.0,0.7,.000,0.7,1.3,.500,.333,0.3,0.3,1.000,0.3,1.3,1.7,0.0,0.3,0.0,0.7,1.0,1.7
430,Isaiah Whitehead\whiteis01,PG,21,BRK,36,23,22.5,2.7,6.8,.400,0.6,1.9,.314,2.1,4.9,.434,.445,1.0,1.3,.761,0.3,2.3,2.5,2.8,0.6,0.6,2.1,2.7,7.0
431,Hassan Whiteside\whiteha01,C,27,MIA,41,41,33.6,7.2,13.0,.552,0.0,0.0,,7.2,13.0,.552,.552,2.7,4.9,.552,3.8,10.4,14.2,0.7,0.8,2.0,2.1,3.1,17.1
432,Andrew Wiggins\wiggian01,SF,21,MIN,44,44,37.0,8.0,17.9,.448,1.2,3.5,.342,6.8,14.4,.473,.481,4.6,6.3,.732,1.2,3.1,4.3,2.4,0.8,0.4,2.5,2.2,21.8
433,C.J. Wilcox\wilcocj01,SG,26,ORL,16,0,4.7,0.3,1.1,.294,0.1,0.8,.167,0.2,0.3,.600,.353,0.1,0.1,1.000,0.1,0.4,0.6,0.6,0.1,0.1,0.3,0.3,0.9
434,Alan Williams\willial03,PF,24,PHO,16,0,7.2,1.2,2.1,.559,0.0,0.0,,1.2,2.1,.559,.559,0.6,1.1,.500,1.5,1.6,3.1,0.1,0.4,0.5,0.5,1.6,2.9
435,Deron Williams\willide01,PG,32,DAL,36,36,30.4,5.1,11.9,.431,1.6,4.7,.349,3.5,7.2,.484,.500,1.9,2.3,.817,0.4,2.4,2.8,7.1,0.6,0.1,2.5,2.5,13.7
436,Derrick Williams\willide02,PF,25,MIA,23,11,16.0,2.3,5.9,.393,0.4,1.9,.205,1.9,4.0,.484,.426,1.3,2.2,.620,0.7,2.4,3.1,0.6,0.4,0.2,0.5,1.3,6.3
437,Lou Williams\willilo02,SG,30,LAL,48,1,24.3,5.5,12.6,.432,1.9,5.2,.373,3.5,7.5,.472,.508,5.1,5.8,.871,0.2,2.0,2.2,3.0,1.1,0.2,2.1,1.1,17.9
438,Marvin Williams\willima02,PF,30,CHO,39,39,27.0,3.8,9.5,.401,1.8,4.8,.367,2.1,4.7,.435,.493,1.3,1.6,.839,1.1,4.5,5.5,1.3,0.6,0.5,0.7,1.4,10.7
439,Reggie Williams\willire02,SF,30,NOP,5,0,12.6,1.4,4.0,.350,1.0,2.0,.500,0.4,2.0,.200,.475,1.2,1.4,.857,0.4,0.8,1.2,0.8,0.6,0.0,0.0,0.4,5.0
440,Troy Williams\willitr02,SF,22,MEM,24,13,17.4,2.1,5.1,.418,0.4,1.7,.244,1.7,3.4,.506,.459,0.6,1.0,.600,0.3,1.6,1.8,0.8,1.0,0.4,1.1,1.8,5.3
441,Kyle Wiltjer\wiltjky01,PF,24,HOU,9,0,3.2,0.3,1.1,.300,0.3,1.1,.300,0.0,0.0,,.450,0.1,0.2,.500,0.3,0.4,0.8,0.0,0.0,0.1,0.3,0.3,1.1
442,Justise Winslow\winslju01,SF,20,MIA,18,15,34.7,4.4,12.6,.354,0.4,1.9,.200,4.1,10.6,.382,.369,1.6,2.6,.617,1.3,3.9,5.2,3.7,1.5,0.3,1.8,2.9,10.9
443,Jeff Withey\witheje01,C,26,UTA,27,0,8.3,0.9,1.6,.571,0.0,0.0,.000,0.9,1.5,.585,.571,0.7,1.0,.769,0.8,1.4,2.3,0.1,0.3,0.7,0.3,1.0,2.5
444,Christian Wood\woodch01,PF,21,CHO,1,0,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
445,Metta World Peace\artesro01,SF,37,LAL,17,1,4.6,0.3,1.5,.200,0.1,0.9,.133,0.2,0.6,.300,.240,0.2,0.4,.667,0.2,0.4,0.5,0.3,0.2,0.1,0.2,0.8,0.9
446,James Young\youngja01,SG,21,BOS,11,0,5.8,0.5,1.3,.429,0.2,0.6,.286,0.4,0.6,.571,.500,0.0,0.0,,0.2,0.8,1.0,0.3,0.3,0.0,0.1,0.2,1.3
447,Joe Young\youngjo01,PG,24,IND,21,0,5.4,1.0,2.9,.350,0.2,1.0,.200,0.8,1.9,.425,.383,0.4,0.6,.692,0.0,0.6,0.7,0.6,0.2,0.0,0.2,0.2,2.6
448,Nick Young\youngni01,SG,31,LAL,41,41,26.4,4.7,10.5,.445,2.9,6.9,.416,1.8,3.7,.500,.581,1.4,1.7,.855,0.5,1.7,2.2,1.0,0.6,0.3,0.6,2.3,13.7
449,Thaddeus Young\youngth01,PF,28,IND,44,44,31.4,5.0,9.5,.526,1.0,2.3,.427,4.0,7.1,.559,.579,0.7,1.3,.561,1.5,4.7,6.2,1.7,1.7,0.5,1.6,1.8,11.7
450,Cody Zeller\zelleco01,PF,24,CHO,38,36,26.9,4.2,7.2,.590,0.0,0.0,,4.2,7.2,.590,.590,2.4,3.5,.689,2.3,4.2,6.6,1.4,0.7,1.1,1.2,3.2,10.9
451,Tyler Zeller\zellety01,C,27,BOS,27,5,12.1,1.8,3.8,.466,0.0,0.0,.000,1.8,3.8,.471,.466,0.6,0.9,.625,1.1,1.9,2.9,0.9,0.2,0.6,0.4,1.3,4.1
452,Stephen Zimmerman\zimmest01,C,20,ORL,8,0,4.0,0.6,1.4,.455,0.0,0.0,,0.6,1.4,.455,.455,0.0,0.1,.000,0.5,1.3,1.8,0.1,0.1,0.1,0.0,0.1,1.3
453,Paul Zipser\zipsepa01,SF,22,CHI,15,3,10.9,0.9,3.0,.311,0.4,1.3,.316,0.5,1.7,.308,.378,0.6,0.9,.692,0.3,1.5,1.8,0.4,0.1,0.0,0.6,0.7,2.9
454,Ivica Zubac\zubaciv01,C,19,LAL,13,1,10.1,1.5,3.4,.455,0.0,0.0,,1.5,3.4,.455,.455,0.5,0.6,.750,0.9,1.8,2.8,0.4,0.3,0.5,0.5,1.0,3.5
